week,total_orders,total_revenue
2014-01-20/2014-01-26,2683,284355.5
2014-01-27/2014-02-02,2727,288328.5
2014-02-03/2014-02-09,2800,294473.25
2014-02-10/2014-02-16,2626,272191.5
2014-02-17/2014-02-23,2680,280624.0
2014-02-24/2014-03-02,2702,281677.5
2014-03-03/2014-03-09,2570,272127.0
2014-03-10/2014-03-16,2790,298467.75
2014-03-17/2014-03-23,2790,293767.25
2014-03-24/2014-03-30,2528,261128.5
2014-03-31/2014-04-06,2718,290287.75
2014-04-07/2014-04-13,2763,290457.25
2014-04-14/2014-04-20,2859,307612.75
2014-04-21/2014-04-27,2702,281183.5
2014-04-28/2014-05-04,2591,271944.25
2014-05-05/2014-05-11,2773,296686.25
2014-05-12/2014-05-18,2949,308712.25
2014-05-19/2014-05-25,2686,277553.25
2014-05-26/2014-06-01,2624,275707.5
2014-06-02/2014-06-08,2566,266007.5
2014-06-09/2014-06-15,2843,294149.75
2014-06-16/2014-06-22,2906,309192.5
2014-06-23/2014-06-29,2764,297494.75
2014-06-30/2014-07-06,2844,297639.0
2014-07-07/2014-07-13,2950,318354.25
2014-07-14/2014-07-20,2662,279430.75
2014-07-21/2014-07-27,2777,288610.75
2014-07-28/2014-08-03,2788,294583.75
2014-08-04/2014-08-10,2661,275056.5
2014-08-11/2014-08-17,3106,329428.25
2014-08-18/2014-08-24,2716,279825.5
2014-08-25/2014-08-31,2762,289665.0
2014-09-01/2014-09-07,2847,297585.5
2014-09-08/2014-09-14,2652,274694.75
2014-09-15/2014-09-21,2696,277764.25
2014-09-22/2014-09-28,3192,344377.25
2014-09-29/2014-10-05,2728,290446.75
2014-10-06/2014-10-12,2801,298719.75
2014-10-13/2014-10-19,2669,283156.75
2014-10-20/2014-10-26,2890,299457.5
2014-10-27/2014-11-02,2873,303262.0
2014-11-03/2014-11-09,2690,292279.25
2014-11-10/2014-11-16,2503,264409.0
2014-11-17/2014-11-23,2792,300277.75
2014-11-24/2014-11-30,2589,264377.0
2014-12-01/2014-12-07,2732,287790.25
2014-12-08/2014-12-14,2587,277258.75
2014-12-15/2014-12-21,2887,301249.0
2014-12-22/2014-12-28,2765,289073.75
2014-12-29/2015-01-04,2857,302414.25
2015-01-05/2015-01-11,2414,256873.25
2015-01-12/2015-01-18,2886,300573.25
2015-01-19/2015-01-25,2708,287904.0
2015-01-26/2015-02-01,2641,270232.5
2015-02-02/2015-02-08,2771,294272.5
2015-02-09/2015-02-15,2772,288217.5
2015-02-16/2015-02-22,2778,295159.25
2015-02-23/2015-03-01,2611,273146.0
2015-03-02/2015-03-08,3139,326264.0
2015-03-09/2015-03-15,2710,286532.75
2015-03-16/2015-03-22,2794,303955.75
2015-03-23/2015-03-29,2648,274574.25
2015-03-30/2015-04-05,2627,278228.5
2015-04-06/2015-04-12,2451,255692.75
2015-04-13/2015-04-19,2631,276508.5
2015-04-20/2015-04-26,2831,293419.75
2015-04-27/2015-05-03,2816,297497.5
2015-05-04/2015-05-10,3103,326865.25
2015-05-11/2015-05-17,2630,276972.75
2015-05-18/2015-05-24,2919,303859.75
2015-05-25/2015-05-31,2920,304924.5
2015-06-01/2015-06-07,2652,277764.0
2015-06-08/2015-06-14,2650,274795.25
2015-06-15/2015-06-21,2440,256647.25
2015-06-22/2015-06-28,2988,318255.25
2015-06-29/2015-07-05,2897,302822.75
2015-07-06/2015-07-12,2886,303333.25
2015-07-13/2015-07-19,2675,275643.75
2015-07-20/2015-07-26,2897,303414.5
2015-07-27/2015-08-02,2851,301064.75
2015-08-03/2015-08-09,2722,288847.0
2015-08-10/2015-08-16,2933,305926.75
2015-08-17/2015-08-23,2600,271258.75
2015-08-24/2015-08-30,2700,286046.5
2015-08-31/2015-09-06,2976,313793.5
2015-09-07/2015-09-13,2609,281803.0
2015-09-14/2015-09-20,2889,310368.25
2015-09-21/2015-09-27,2680,278089.75
2015-09-28/2015-10-04,2675,278175.25
2015-10-05/2015-10-11,2768,290075.5
2015-10-12/2015-10-18,2520,265893.0
2015-10-19/2015-10-25,2860,307662.25
2015-10-26/2015-11-01,2735,286115.25
2015-11-02/2015-11-08,2873,295489.75
2015-11-09/2015-11-15,2522,264256.5
2015-11-16/2015-11-22,3010,320944.5
2015-11-23/2015-11-29,2649,285007.75
2015-11-30/2015-12-06,2529,267952.75
2015-12-07/2015-12-13,2885,310055.0
2015-12-14/2015-12-20,2734,288509.25
2015-12-21/2015-12-27,2624,278366.0
2015-12-28/2016-01-03,2802,291089.25
2016-01-04/2016-01-10,2330,249838.75
2016-01-11/2016-01-17,2690,280085.5
2016-01-18/2016-01-24,2574,268562.75
2016-01-25/2016-01-31,2736,287538.25
2016-02-01/2016-02-07,2490,265772.25
2016-02-08/2016-02-14,2915,311605.5
2016-02-15/2016-02-21,2585,270944.25
2016-02-22/2016-02-28,3224,337105.5
2016-02-29/2016-03-06,2752,295552.5
2016-03-07/2016-03-13,3116,334344.75
2016-03-14/2016-03-20,2846,302884.25
2016-03-21/2016-03-27,2561,270116.5
